diagnosis_postcode,current_postcode,count
0800,3097,1
0800,6440,1
0810,0810,1
0810,0812,1
0835,6027,1
0870,4504,1
0872,0870,1
1142,3337,1
2000,2148,1
2000,6038,1
2011,4075,1
2192,3076,1
2210,4113,1
2250,3551,1
2289,6069,1
2317,6210,1
2323,4034,1
2324,4213,1
2381,6430,1
2444,6230,1
2446,4510,1
2478,2478,1
2560,4509,1
2577,6721,1
2601,6158,1
2602,4305,1
2603,4178,1
2640,2640,2
2640,3975,1
2641,2641,1
2644,2644,1
2648,2729,1
2710,2710,1
2712,2712,1
2731,2731,2
2732,2732,1
2761,4285,1
2763,4503,1
2766,2766,1
2770,4341,1
3000,3000,4
3000,3142,1
3002,3206,1
3003,3003,1
3004,3004,1
3006,3006,1
3011,3011,6
3011,3031,1
3011,3337,1
3012,3012,11
3012,3025,1
3012,3029,1
3012,6108,1
3013,3013,6
3013,3015,1
3013,3029,1
3015,3015,9
3015,3675,1
3016,3016,6
3018,3018,8
3018,3429,1
3019,3019,4
3020,3020,14
3020,3023,1
3021,3020,1
3021,3021,18
3021,3023,3
3021,3030,1
3021,3037,1
3021,3043,1
3021,3337,1
3021,3428,1
3022,3022,4
3023,3023,34
3023,3977,1
3024,3024,20
3024,3030,1
3024,3059,1
3024,3265,1
3025,3025,3
3027,3027,3
3028,3018,1
3028,3028,9
3028,3029,1
3028,3030,2
3028,3435,1
3028,3913,1
3029,3024,1
3029,3028,1
3029,3029,46
3029,3030,2
3029,3038,1
3030,3021,1
3030,3030,55
3030,3095,1
3030,3564,1
3031,3031,13
3031,3061,1
3032,3032,5
3032,3101,1
3033,3033,9
3033,3038,1
3034,3034,4
3036,3036,4
3037,3023,1
3037,3037,16
3037,3338,1
3038,3023,1
3038,3037,1
3038,3038,10
3038,3930,1
3039,3039,4
3039,3300,1
3039,3340,1
3040,3033,2
3040,3040,11
3041,3041,6
3042,3042,7
3043,3016,1
3043,3043,14
3044,3044,13
3046,3021,1
3046,3046,13
3046,3047,2
3046,3048,1
3046,3752,1
3047,2210,1
3047,3044,1
3047,3046,2
3047,3047,7
3048,3048,17
3048,3064,1
3048,3658,1
3049,3047,1
3049,3049,4
3049,3059,1
3051,3051,3
3052,3019,1
3052,3029,1
3052,3037,1
3052,3051,1
3052,3053,1
3052,3082,1
3052,3148,1
3052,3438,1
3052,3757,1
3053,3053,1
3055,3021,1
3055,3055,2
3055,5084,1
3056,3032,1
3056,3056,5
3056,3083,1
3057,3057,3
3058,3058,10
3058,3063,1
3059,3039,1
3059,3059,7
3060,3060,5
3061,3061,1
3064,3059,1
3064,3064,38
3065,3065,2
3066,3066,4
3067,3061,1
3068,3068,7
3068,3101,1
3070,3070,4
3071,2653,1
3071,3071,3
3071,3550,1
3072,3072,6
3072,3073,1
3072,3076,1
3073,3019,1
3073,3060,1
3073,3064,2
3073,3070,1
3073,3073,12
3073,3076,1
3073,3083,1
3074,3074,12
3075,3075,3
3076,3073,1
3076,3076,18
3078,3078,4
3079,3079,4
3081,3081,1
3081,3756,1
3082,3082,10
3082,3752,1
3083,3083,8
3083,3085,1
3084,3084,9
3084,3754,1
3085,3085,4
3087,3087,6
3088,3082,1
3088,3087,1
3088,3088,12
3088,3754,1
3088,3931,1
3089,3089,7
3089,3754,2
3090,3088,1
3090,3090,1
3091,3091,2
3093,3093,2
3094,3094,4
3095,3092,1
3095,3095,8
3097,3097,1
3099,3099,2
3101,3068,1
3101,3101,5
3101,3144,1
3102,3102,3
3103,3101,1
3103,3103,1
3104,3030,1
3104,3104,5
3104,3109,1
3104,3113,1
3105,3105,3
3105,4075,1
3106,3106,6
3107,3107,6
3108,3108,5
3109,3109,7
3111,3111,2
3113,3113,3
3113,3133,1
3114,3114,4
3114,3115,1
3116,3116,6
3116,3138,1
3121,3121,4
3121,3184,1
3122,3122,3
3122,3123,1
3123,3071,1
3124,3124,5
3125,3125,3
3126,3126,3
3127,3124,1
3127,3127,7
3128,3124,1
3128,3128,3
3128,3136,1
3129,3129,2
3130,3128,1
3130,3130,6
3130,3140,1
3130,3975,1
3130,6101,1
3131,3131,6
3131,3135,1
3132,3132,2
3132,3133,1
3132,3135,1
3133,3133,6
3134,3116,1
3134,3134,10
3135,3135,7
3135,3138,1
3136,3134,1
3136,3136,16
3136,3140,1
3137,3137,5
3138,3138,7
3138,3140,1
3138,3337,1
3138,3377,1
3138,3775,1
3139,3139,4
3139,3770,1
3139,3797,1
3140,3140,5
3141,3141,6
3142,3142,3
3143,3143,1
3144,3144,3
3145,3145,2
3146,3146,7
3149,3149,2
3150,3150,5
3151,3151,1
3152,3136,1
3152,3152,3
3152,3156,1
3153,3153,5
3155,3155,2
3156,3156,5
3158,6714,1
3161,3161,3
3162,3162,4
3163,3163,3
3166,3163,1
3166,3199,1
3168,3168,1
3168,3556,1
3170,3024,1
3172,3172,1
3173,3173,1
3174,3174,3
3174,6155,1
3178,3178,3
3179,3179,1
3181,3181,3
3182,3020,1
3182,3182,2
3183,3060,1
3183,3183,8
3184,3184,2
3185,3059,1
3185,3185,6
3186,3186,3
3187,3163,1
3187,3187,3
3188,3188,1
3188,3190,1
3191,3191,1
3192,3192,1
3193,3193,2
3194,3194,1
3195,3195,3
3196,3196,1
3197,3172,1
3199,3199,1
3200,3200,1
3201,3201,3
3201,3977,1
3204,3204,2
3204,3786,1
3205,3205,4
3207,3074,1
3207,3207,3
3207,3875,1
3212,3212,3
3214,3214,4
3214,3385,1
3216,3216,2
3216,3221,1
3216,4115,1
3216,6164,1
3218,3218,2
3226,3226,1
3227,3226,1
3228,3228,1
3230,3230,1
3250,3250,2
3265,3280,1
3280,3280,3
3284,3016,1
3300,3300,3
3300,3356,1
3304,3304,2
3305,3305,1
3311,3311,1
3318,3318,1
3335,3335,1
3335,3337,1
3335,3350,1
3337,3023,1
3337,3024,1
3337,3085,1
3337,3337,17
3337,3338,1
3337,3340,3
3338,3337,1
3338,3338,9
3338,3904,1
3340,3030,1
3340,3032,1
3340,3340,16
3342,3342,2
3350,3350,2
3350,3356,1
3351,3351,1
3352,3352,4
3356,3356,3
3377,3199,1
3377,3377,3
3380,3282,1
3380,3380,1
3396,3396,1
3400,3300,1
3400,3400,4
3412,3412,1
3414,3414,2
3418,3418,2
3419,3419,1
3429,3049,1
3429,3428,1
3429,3429,26
3429,3434,1
3429,3695,1
3431,3431,5
3431,3437,1
3433,3433,1
3434,3434,4
3434,3437,1
3434,3658,1
3437,3437,5
3438,3437,1
3442,3442,3
3444,3442,1
3444,3444,5
3446,3446,1
3450,3451,1
3460,3219,1
3463,3463,1
3464,3564,1
3465,3465,1
3478,3478,1
3483,3483,1
3496,3496,1
3498,3498,1
3500,2739,1
3500,3500,3
3500,3518,1
3500,3549,1
3501,3501,1
3515,3555,1
3517,3555,1
3540,3350,1
3549,3549,1
3550,3550,8
3551,3551,2
3555,3555,4
3556,3556,2
3564,3564,4
3566,3566,1
3574,3754,1
3584,3584,1
3584,3585,1
3585,3140,1
3585,3585,5
3585,6725,1
3594,3594,1
3595,3594,1
3620,3620,3
3621,3621,2
3630,3630,1
3631,3631,1
3635,4509,1
3636,3636,1
3638,3638,1
3640,3640,1
3641,3641,1
3644,3644,1
3658,3658,4
3659,3659,1
3660,3072,1
3660,3660,2
3660,3735,1
3662,3662,3
3664,3664,2
3673,3673,1
3677,3111,1
3678,3678,1
3690,3690,5
3691,3691,1
3711,3711,1
3714,3660,1
3714,3714,1
3715,3715,1
3717,3717,3
3719,3714,1
3735,3735,1
3747,3747,1
3751,3751,1
3752,3001,1
3752,3082,1
3752,3752,16
3752,3754,1
3754,3754,7
3756,3756,12
3757,3757,7
3759,3759,1
3763,3763,1
3764,3024,1
3764,3764,8
3765,3765,4
3765,3766,1
3775,3775,3
3777,3777,5
3781,3805,1
3782,3782,1
3786,3786,1
3786,3787,1
3793,3159,1
3795,3795,1
3796,2650,1
3796,3796,4
3797,3139,1
3799,3799,1
3802,3802,1
3805,3805,2
3806,3806,1
3806,3808,1
3808,3808,1
3810,3810,2
3820,3820,1
3820,3823,1
3825,3220,1
3825,3825,2
3844,3844,1
3850,3909,1
3896,3896,1
3911,4370,1
3912,3912,1
3915,3915,1
3919,3919,1
3930,3930,1
3930,4069,1
3931,3931,1
3934,3934,2
3934,5977,1
3936,3934,1
3941,3941,1
3971,3912,1
3975,3803,1
3975,3975,1
3976,3188,1
3976,3976,3
3977,3977,2
4000,6025,1
4000,6064,1
4005,4007,1
4006,4006,1
4006,4051,1
4007,4007,2
4007,4034,1
4011,4007,1
4011,4011,4
4012,4012,3
4012,4054,1
4013,4013,2
4014,4014,4
4017,4006,1
4017,4017,14
4017,4053,1
4017,4107,1
4017,4702,1
4018,4017,2
4018,4018,4
4019,4019,3
4019,4512,1
4019,6308,1
4020,4020,1
4021,4021,2
4030,4030,2
4031,4031,3
4031,4035,1
4032,4017,1
4032,4032,3
4032,4034,2
4032,4051,1
4032,4055,1
4034,4017,1
4034,4019,1
4034,4034,10
4034,4053,1
4034,4061,1
4034,4101,1
4034,4500,1
4035,4030,1
4035,4035,6
4035,4055,1
4035,4068,1
4035,4500,1
4036,4036,1
4037,4037,3
4051,4051,4
4051,4053,1
4051,4055,1
4051,4059,1
4051,4500,1
4053,4035,1
4053,4053,9
4053,4054,1
4054,4054,5
4055,4035,2
4055,4055,11
4059,4031,1
4059,4059,1
4059,4157,1
4060,4051,1
4060,4060,7
4060,4520,1
4061,4061,3
4061,4101,1
4061,4500,1
4065,4061,1
4065,4065,1
4066,4066,4
4067,4067,1
4067,4172,1
4068,4068,1
4068,4069,1
4068,4073,1
4069,4005,1
4069,4068,1
4069,4069,8
4070,4070,2
4073,4073,2
4074,4074,5
4074,4211,1
4074,4300,1
4074,4305,1
4075,4075,6
4075,4101,1
4075,4670,1
4076,4076,1
4076,4304,1
4077,4077,4
4077,4118,1
4077,4300,1
4078,4074,1
4078,4077,1
4078,4078,13
4078,4133,1
4078,4305,1
4078,4510,1
4101,4101,2
4103,4103,3
4105,4105,2
4105,4116,1
4107,4107,1
4108,4108,1
4108,4113,1
4109,4109,4
4109,4113,1
4109,4285,1
4110,4110,2
4110,4115,1
4110,4128,1
4112,4112,1
4112,4113,1
4112,4122,1
4112,4123,1
4113,4113,1
4113,4127,1
4114,4114,5
4114,4127,1
4114,4209,1
4115,3182,1
4115,4110,1
4115,4115,5
4115,4116,1
4115,4133,1
4116,4115,2
4116,4116,8
4118,4101,1
4118,4115,2
4118,4118,11
4118,4124,1
4118,4301,1
4118,4340,1
4119,4119,1
4119,4124,1
4120,4285,1
4121,4121,8
4121,6151,1
4122,3085,1
4122,4121,1
4122,4122,10
4122,4127,1
4123,4123,4
4123,4127,1
4124,4118,1
4124,4124,11
4125,4118,1
4125,4125,5
4125,4280,1
4127,4114,2
4127,4127,6
4128,4128,5
4128,4152,1
4128,4172,1
4129,4129,6
4130,4123,1
4130,4130,2
4131,4131,4
4132,4131,1
4132,4132,16
4132,4280,1
4133,4133,7
4151,4151,4
4152,4102,1
4152,4152,7
4153,4153,2
4154,4154,5
4157,4018,1
4157,4157,9
4157,4161,1
4158,4158,1
4159,4159,7
4159,4161,1
4160,4160,10
4161,4161,3
4163,4128,1
4163,4163,2
4164,4164,4
4164,4165,1
4165,4132,1
4165,4159,1
4165,4164,1
4165,4165,15
4170,4078,1
4170,4170,7
4171,4171,3
4172,4172,1
4173,4173,1
4178,4178,10
4178,4179,2
4179,4151,1
4179,4154,1
4179,4178,5
4179,4179,7
4179,4305,1
4179,4512,1
4205,4205,2
4207,4207,11
4207,4208,1
4207,4285,1
4208,4207,2
4208,4208,4
4208,4655,1
4209,4165,1
4209,4209,2
4210,4209,1
4210,4210,1
4211,4211,8
4212,4212,2
4213,4213,3
4214,4214,3
4215,4212,1
4215,4215,4
4216,4216,2
4217,4217,1
4218,4218,1
4221,4221,5
4226,4226,4
4227,4211,1
4270,4270,3
4270,4285,1
4280,4207,1
4280,4280,5
4285,4078,1
4285,4280,1
4285,4285,4
4287,4287,1
4300,4300,17
4300,4301,3
4300,4660,1
4301,4301,5
4303,4303,2
4304,4133,1
4304,4304,1
4304,4306,1
4305,4305,7
4305,4306,1
4306,4073,1
4306,4306,8
4310,4310,1
4311,4311,3
4313,4313,1
4340,4340,1
4341,4341,3
4342,4342,1
4350,4350,18
4350,4556,1
4350,4570,1
4350,6157,1
4352,4352,7
4355,4355,1
4355,4610,1
4362,4362,2
4370,4370,9
4373,4737,1
4380,4375,1
4380,4380,3
4385,4310,1
4385,4385,1
4390,4118,1
4390,4390,2
4401,4401,2
4401,4885,1
4405,4405,4
4413,4509,1
4428,4428,1
4455,4455,3
4472,4472,2
4487,4487,1
4498,4498,1
4500,4006,1
4500,4017,1
4500,4037,1
4500,4122,1
4500,4500,15
4500,4503,1
4500,4504,2
4501,4501,1
4502,4502,1
4503,4354,1
4503,4503,9
4503,4520,1
4503,4556,1
4503,4563,1
4504,4504,6
4505,4505,6
4506,4059,1
4506,4505,1
4506,4506,5
4507,4507,4
4508,4508,1
4509,4123,1
4509,4170,1
4509,4509,8
4510,4510,9
4510,6210,1
4511,4511,1
4514,2227,1
4515,4515,1
4518,4061,1
4519,4035,1
4519,4519,3
4520,4053,1
4520,4520,6
4550,4157,1
4551,4116,1
4551,4551,7
4552,4552,1
4555,4555,1
4556,4034,1
4556,4556,10
4557,4557,4
4558,4558,2
4560,4017,1
4560,4305,1
4560,4558,1
4560,4560,4
4560,6230,1
4561,4561,1
4562,4053,1
4562,4562,2
4563,4563,1
4565,4565,1
4566,4566,2
4567,4567,1
4570,4570,10
4570,4680,1
4572,4572,1
4573,4101,1
4573,4573,6
4575,4570,1
4575,4575,2
4600,4600,1
4606,4606,1
4606,4610,1
4610,4575,1
4610,4610,3
4614,4614,1
4615,4615,1
4650,4350,1
4650,4352,2
4650,4650,5
4655,4655,7
4662,4662,1
4670,4017,1
4670,4128,1
4670,4165,1
4670,4305,1
4670,4670,14
4671,4671,1
4677,4220,1
4700,4390,1
4701,4114,1
4701,4701,1
4720,4720,1
4721,4613,1
4723,4306,1
4724,4724,1
4740,4358,1
4740,4510,1
4740,4740,15
4740,6638,1
4744,4744,2
4744,6714,1
4745,4745,1
4750,4750,1
4751,4751,1
4753,4152,1
4754,4754,1
4802,4800,1
4802,4802,1
4805,4805,1
4807,4807,3
4807,6174,1
4810,4810,2
4810,4815,1
4811,4811,1
4814,4814,2
4815,4815,1
4816,4816,1
4817,4812,1
4817,4817,4
4818,4815,1
4818,4818,2
4820,4053,1
4825,4825,2
4855,4855,1
4865,4123,1
4868,4868,1
4870,3144,1
4870,4870,2
4870,6054,1
4870,6163,2
4871,4892,1
4879,4879,1
4880,4520,1
5000,6171,1
5006,6714,1
5024,3082,1
5045,3121,1
5115,6108,1
5158,4034,1
5255,6532,1
5473,6751,1
6000,3182,1
6000,4014,1
6004,6051,1
6006,6006,1
6007,6007,1
6007,6050,1
6008,6008,2
6009,6009,4
6009,6010,1
6009,6112,1
6010,6010,4
6011,6011,4
6011,6012,3
6011,6285,1
6012,6010,1
6012,6012,3
6012,6912,1
6014,6008,1
6014,6014,9
6015,6014,1
6015,6015,3
6015,6019,1
6016,6009,1
6016,6016,3
6016,6060,1
6016,6281,1
6017,6023,1
6017,6147,1
6018,6018,12
6018,6019,1
6018,6020,1
6018,6024,1
6018,6054,1
6018,6060,1
6018,6084,1
6018,6566,1
6019,6018,2
6019,6019,4
6020,6020,6
6020,6025,1
6020,6061,1
6021,6021,6
6021,6023,1
6021,6024,1
6021,6239,1
6022,6022,4
6022,6060,1
6023,6023,7
6023,6027,1
6023,6069,1
6024,6008,1
6024,6024,5
6024,6026,3
6024,6230,1
6025,6012,1
6025,6025,8
6025,6285,1
6026,6026,10
6026,6065,1
6026,6560,1
6027,6026,1
6027,6027,21
6027,6028,1
6027,6035,1
6027,6036,3
6027,6038,1
6027,6064,1
6027,6163,1
6027,6215,1
6028,3153,1
6028,6027,3
6028,6028,18
6028,6030,1
6028,6065,1
6029,6026,1
6030,6023,1
6030,6026,1
6030,6027,1
6030,6028,1
6030,6030,17
6030,6031,1
6030,6035,1
6030,6036,1
6030,6038,1
6030,6059,1
6030,6065,2
6030,6083,1
6031,6027,1
6031,6031,6
6031,6034,1
6031,6038,1
6031,6065,2
6031,6111,1
6033,6065,1
6035,4172,1
6035,6035,5
6036,6036,4
6041,6041,3
6050,6014,1
6050,6019,1
6050,6050,3
6051,6051,2
6051,6061,1
6052,6052,7
6053,6003,1
6053,6053,7
6053,6062,1
6053,6111,1
6053,6180,1
6054,6054,10
6054,6064,1
6054,6110,1
6055,3500,1
6055,6055,5
6055,6153,1
6056,6055,1
6056,6056,15
6056,6057,1
6056,6069,1
6056,6210,1
6057,6057,5
6057,6123,1
6057,6169,1
6057,6230,1
6057,6510,1
6058,6058,2
6058,6122,1
6059,6059,9
6059,6062,2
6060,6022,1
6060,6060,6
6061,6061,16
6061,6069,1
6061,6112,1
6061,6163,1
6062,6055,1
6062,6059,1
6062,6062,11
6062,6069,1
6062,6105,1
6062,6110,1
6063,6063,7
6063,6065,1
6063,6112,1
6064,6027,2
6064,6031,1
6064,6059,1
6064,6064,14
6064,6065,1
6064,6069,1
6064,6285,1
6065,6024,1
6065,6031,1
6065,6034,1
6065,6065,24
6065,6066,1
6065,6069,1
6065,6078,1
6066,6063,1
6066,6064,1
6066,6066,8
6066,6069,1
6066,6084,1
6069,6055,1
6069,6069,18
6069,6108,1
6071,6009,1
6071,6071,2
6071,6072,1
6072,6056,1
6074,6074,1
6076,6004,1
6076,6069,1
6076,6076,5
6076,6112,1
6081,6081,1
6083,6154,1
6084,6125,1
6100,6100,3
6100,6151,1
6101,6056,1
6101,6101,2
6101,6150,1
6102,6102,1
6102,6155,1
6103,6103,2
6104,6100,1
6104,6104,2
6105,6101,1
6105,6105,10
6105,6112,1
6107,6107,11
6107,6155,1
6107,6164,1
6108,6107,1
6108,6108,15
6108,6258,1
6109,6107,1
6109,6110,1
6109,6155,1
6109,6239,1
6110,6107,1
6110,6110,15
6110,6112,1
6110,6122,2
6110,6164,1
6110,6169,1
6110,6210,2
6110,6233,1
6110,6308,1
6111,6111,12
6111,6112,1
6111,6174,1
6112,6069,1
6112,6110,2
6112,6111,1
6112,6112,18
6112,6121,1
6112,6122,2
6121,6121,1
6122,6109,1
6122,6122,4
6123,6122,1
6125,6125,1
6147,6112,1
6147,6122,1
6147,6147,6
6148,6112,1
6148,6148,6
6148,6149,1
6149,6149,13
6149,6230,1
6150,6076,1
6150,6150,6
6151,6018,1
6151,6151,5
6151,6208,1
6151,6701,1
6152,6148,1
6152,6152,4
6152,6431,1
6153,6153,4
6153,6164,2
6154,6154,1
6154,6211,1
6155,6076,1
6155,6104,1
6155,6108,1
6155,6112,1
6155,6154,1
6155,6155,26
6155,6210,1
6155,6285,1
6155,6450,1
6156,6156,5
6156,6169,1
6156,6280,1
6157,6157,7
6158,6158,2
6158,6160,1
6160,6160,2
6160,6163,1
6161,6169,1
6162,6162,6
6163,6112,1
6163,6154,1
6163,6162,1
6163,6163,14
6163,6164,5
6163,6167,1
6163,6170,1
6163,6210,1
6164,6056,1
6164,6122,1
6164,6155,2
6164,6164,26
6164,6167,1
6164,6244,1
6166,6164,1
6166,6166,5
6167,6033,1
6167,6105,1
6167,6167,7
6167,6170,1
6167,6174,1
6167,6330,1
6168,6168,6
6168,6169,1
6168,6171,1
6169,4221,1
6169,6163,1
6169,6167,1
6169,6168,2
6169,6169,13
6170,6163,1
6170,6170,3
6171,6122,1
6171,6149,1
6171,6169,1
6171,6171,11
6172,6112,1
6172,6169,1
6172,6172,11
6172,6173,1
6172,6211,1
6172,6722,1
6173,6173,4
6175,6175,1
6175,6210,1
6180,6180,2
6208,6107,1
6208,6208,4
6210,6012,1
6210,6030,1
6210,6162,1
6210,6171,1
6210,6181,1
6210,6210,34
6210,6211,1
6210,6280,1
6210,6285,1
6213,6213,1
6214,6180,1
6214,6210,1
6214,6214,2
6215,6215,1
6218,6560,1
6220,6220,2
6224,6224,1
6225,6225,4
6226,6226,1
6230,6171,1
6230,6210,1
6230,6230,24
6230,6233,1
6230,6236,1
6232,6230,1
6232,6232,7
6233,6233,9
6236,6236,1
6237,6237,1
6239,6239,6
6244,6244,1
6254,6254,2
6255,6069,1
6255,6237,1
6255,6255,3
6258,6230,1
6258,6258,1
6271,6271,1
6275,6275,1
6280,6122,1
6280,6210,1
6280,6280,11
6280,6281,1
6281,6281,3
6282,6280,1
6282,6282,1
6284,6284,1
6285,6110,1
6285,6285,4
6288,6288,1
6290,6290,1
6302,6110,1
6302,6302,2
6306,6107,1
6308,6169,1
6308,6308,1
6308,6312,1
6312,6230,1
6312,6312,4
6317,6208,1
6317,6317,2
6318,6430,1
6324,6324,2
6324,6330,1
6326,6333,1
6330,6168,1
6330,6330,12
6330,6337,1
6333,6333,3
6335,6335,1
6341,6121,1
6346,6070,1
6346,6346,1
6353,6176,1
6355,6355,1
6359,6359,2
6365,6365,1
6370,6370,2
6383,6383,1
6390,6111,1
6390,6112,1
6390,6230,1
6392,6392,3
6395,6317,1
6395,6330,1
6395,6395,1
6401,6056,1
6401,6401,6
6401,6485,1
6407,6407,1
6409,6210,1
6409,6409,1
6415,6415,4
6423,6423,1
6428,6428,1
6429,6429,1
6430,6037,1
6430,6164,2
6430,6430,12
6430,6450,1
6430,6714,1
6432,6450,1
6442,6442,2
6442,6718,1
6450,6111,1
6450,6443,1
6450,6450,6
6461,6461,2
6501,6035,1
6501,6501,1
6510,6510,1
6511,6052,1
6516,6516,1
6518,6518,1
6522,6025,1
6525,6525,1
6528,6528,1
6530,6107,1
6530,6155,1
6530,6530,15
6530,6535,1
6532,6530,1
6536,6536,1
6537,6210,1
6537,6537,1
6556,6082,1
6556,6556,3
6560,6560,3
6562,6562,2
6566,6030,1
6566,6155,1
6575,6575,1
6609,6609,2
6623,6623,1
6630,6630,1
6635,6635,1
6638,6638,1
6642,6642,2
6701,6064,1
6701,6701,4
6714,6000,1
6714,6020,1
6714,6076,1
6714,6713,1
6714,6714,2
6716,6714,1
6718,6718,1
6720,6720,1
6721,6721,1
6722,6210,1
6722,6722,1
6725,6725,5
6725,6726,1
6726,6726,1
6743,6069,1
6743,6743,2
6751,6751,1
6753,6069,1
6753,6210,1
6753,6450,1
6753,6753,4
6754,6164,1
6754,6210,1
6770,6770,1
6799,6108,1
6799,6151,1
6799,6799,1
7018,6714,1
7019,4132,1
7249,7249,1
7250,4520,1
7250,6450,1
7310,7310,1
7315,7315,1
7321,7321,1
